current_date,amount_in_bank
2023-01-01 00:00:00,1091.0
2023-01-02 00:00:00,3570.0
2023-01-03 00:00:00,5354.0
2023-01-04 00:00:00,6938.0
2023-01-05 00:00:00,9017.0
2023-01-06 00:00:00,10701.0
2023-01-07 00:00:00,11989.0
2023-01-08 00:00:00,14370.0
2023-01-09 00:00:00,23983.85
2023-01-10 00:00:00,28973.0
2023-01-11 00:00:00,39054.8
2023-01-12 00:00:00,44879.1
2023-01-13 00:00:00,63384.85
2023-01-14 00:00:00,78676.15
2023-01-15 00:00:00,91863.3
2023-01-16 00:00:00,107433.2
2023-01-17 00:00:00,119056.1
2023-01-18 00:00:00,126669.15
2023-01-19 00:00:00,167031.17
2023-01-20 00:00:00,203234.57
2023-01-21 00:00:00,215974.17
2023-01-22 00:00:00,221338.82
2023-01-23 00:00:00,224295.82
2023-01-24 00:00:00,227614.82
2023-01-25 00:00:00,230950.82
2023-01-26 00:00:00,232787.82
2023-01-27 00:00:00,235393.82
2023-01-28 00:00:00,238549.82
2023-01-29 00:00:00,241901.82
2023-01-30 00:00:00,244986.82
2023-01-31 00:00:00,249151.82
2023-02-01 00:00:00,251284.82
2023-02-02 00:00:00,253245.82
2023-02-03 00:00:00,256744.82
2023-02-04 00:00:00,259233.82
2023-02-05 00:00:00,261087.82
2023-02-06 00:00:00,263661.82
2023-02-07 00:00:00,265345.82
2023-02-08 00:00:00,266633.82
2023-02-09 00:00:00,269014.82
2023-02-10 00:00:00,271941.82
2023-02-11 00:00:00,274218.82
2023-02-12 00:00:00,276495.82
2023-02-13 00:00:00,279865.82
2023-02-14 00:00:00,284600.82
2023-02-15 00:00:00,288095.82
2023-02-16 00:00:00,290557.82
2023-02-17 00:00:00,294801.82
2023-02-18 00:00:00,297029.02
2023-02-19 00:00:00,326518.64
2023-02-20 00:00:00,329547.64
2023-02-21 00:00:00,333243.64
2023-02-22 00:00:00,336322.64
2023-02-23 00:00:00,339429.64
2023-02-24 00:00:00,343271.64
2023-02-25 00:00:00,346485.64
2023-02-26 00:00:00,349779.64
2023-02-27 00:00:00,352216.64
2023-02-28 00:00:00,353703.64
2023-03-01 00:00:00,366792.64
2023-03-02 00:00:00,369825.64
2023-03-03 00:00:00,371453.64
2023-03-04 00:00:00,374619.64
2023-03-05 00:00:00,376763.64
2023-03-06 00:00:00,379424.64
2023-03-07 00:00:00,382343.64
2023-03-08 00:00:00,384507.64
2023-03-09 00:00:00,386647.64
2023-03-10 00:00:00,389028.64
2023-03-11 00:00:00,392045.64
2023-03-12 00:00:00,394322.64
2023-03-13 00:00:00,396869.64
2023-03-14 00:00:00,400974.64
2023-03-15 00:00:00,405679.64
2023-03-16 00:00:00,409534.64
2023-03-17 00:00:00,412176.64
2023-03-18 00:00:00,414843.84
2023-03-19 00:00:00,444392.46
2023-03-20 00:00:00,446178.46
2023-03-21 00:00:00,449057.46
2023-03-22 00:00:00,453080.46
2023-03-23 00:00:00,456780.46
2023-03-24 00:00:00,459686.46
2023-03-25 00:00:00,462853.46
2023-03-26 00:00:00,465977.46
2023-03-27 00:00:00,469076.46
2023-03-28 00:00:00,471273.46
2023-03-29 00:00:00,472760.46
2023-03-30 00:00:00,473624.46
2023-03-31 00:00:00,474656.46
2023-04-01 00:00:00,474926.46
2023-04-02 00:00:00,486950.46
2023-04-03 00:00:00,489443.46
2023-04-04 00:00:00,490684.46
2023-04-05 00:00:00,493463.46
2023-04-06 00:00:00,496237.46
2023-04-07 00:00:00,497821.46
2023-04-08 00:00:00,499900.46
2023-04-09 00:00:00,508421.31
2023-04-10 00:00:00,512421.46
2023-04-11 00:00:00,522904.26
2023-04-12 00:00:00,528435.56
2023-04-13 00:00:00,541876.91
2023-04-14 00:00:00,556370.21
2023-04-15 00:00:00,566886.36
2023-04-16 00:00:00,584543.26
2023-04-17 00:00:00,597360.16
2023-04-18 00:00:00,605169.21
2023-04-19 00:00:00,642373.43
2023-04-20 00:00:00,677481.83
2023-04-21 00:00:00,689528.43
2023-04-22 00:00:00,695295.08
2023-04-23 00:00:00,698751.08
2023-04-24 00:00:00,701575.08
2023-04-25 00:00:00,704709.08
2023-04-26 00:00:00,707336.08
2023-04-27 00:00:00,711429.08
2023-04-28 00:00:00,714258.08
2023-04-29 00:00:00,716689.08
2023-04-30 00:00:00,718776.08
2023-05-01 00:00:00,719016.08
2023-05-02 00:00:00,719016.08
2023-05-03 00:00:00,731910.08
2023-05-04 00:00:00,735063.08
2023-05-05 00:00:00,736859.08
2023-05-06 00:00:00,739608.08
2023-05-07 00:00:00,741887.08
2023-05-08 00:00:00,744305.08
2023-05-09 00:00:00,747941.08
2023-05-10 00:00:00,750822.08
2023-05-11 00:00:00,753340.08
2023-05-12 00:00:00,755721.08
2023-05-13 00:00:00,758795.08
2023-05-14 00:00:00,761342.08
2023-05-15 00:00:00,764039.08
2023-05-16 00:00:00,767889.08
2023-05-17 00:00:00,774220.08
2023-05-18 00:00:00,777641.28
2023-05-19 00:00:00,807326.9
2023-05-20 00:00:00,809854.9
2023-05-21 00:00:00,812455.9
2023-05-22 00:00:00,814841.9
2023-05-23 00:00:00,818350.9
2023-05-24 00:00:00,822691.9
2023-05-25 00:00:00,825410.9
2023-05-26 00:00:00,828502.9
2023-05-27 00:00:00,831729.9
2023-05-28 00:00:00,834703.9
2023-05-29 00:00:00,838447.9
2023-05-30 00:00:00,841034.9
2023-05-31 00:00:00,843058.9
2023-06-01 00:00:00,843745.9
2023-06-02 00:00:00,844105.9
2023-06-03 00:00:00,845182.9
2023-06-04 00:00:00,858046.9
2023-06-05 00:00:00,860179.9
2023-06-06 00:00:00,861270.9
2023-06-07 00:00:00,863749.9
2023-06-08 00:00:00,866013.9
2023-06-09 00:00:00,868449.9
2023-06-10 00:00:00,870528.9
2023-06-11 00:00:00,872452.9
2023-06-12 00:00:00,873740.9
2023-06-13 00:00:00,876391.9
2023-06-14 00:00:00,879903.9
2023-06-15 00:00:00,882420.9
2023-06-16 00:00:00,885477.9
2023-06-17 00:00:00,889507.9
2023-06-18 00:00:00,894262.1
2023-06-19 00:00:00,925004.72
2023-06-20 00:00:00,926986.72
2023-06-21 00:00:00,929364.72
2023-06-22 00:00:00,932292.72
2023-06-23 00:00:00,935299.72
2023-06-24 00:00:00,938607.72
2023-06-25 00:00:00,942273.72
2023-06-26 00:00:00,944902.72
2023-06-27 00:00:00,947799.72
2023-06-28 00:00:00,950786.72
2023-06-29 00:00:00,953760.72
2023-06-30 00:00:00,957303.72
2023-07-01 00:00:00,961509.72
2023-07-02 00:00:00,961779.72
2023-07-03 00:00:00,961779.72
2023-07-04 00:00:00,962139.72
2023-07-05 00:00:00,974313.72
2023-07-06 00:00:00,976746.72
2023-07-07 00:00:00,978827.72
2023-07-08 00:00:00,981306.72
2023-07-09 00:00:00,989927.57
2023-07-10 00:00:00,994223.72
2023-07-11 00:00:00,1004404.52
2023-07-12 00:00:00,1008842.82
2023-07-13 00:00:00,1021295.17
2023-07-14 00:00:00,1035892.47
2023-07-15 00:00:00,1045815.62
2023-07-16 00:00:00,1061284.52
2023-07-17 00:00:00,1073303.42
2023-07-18 00:00:00,1082500.47
2023-07-19 00:00:00,1121791.69
2023-07-20 00:00:00,1158094.09
2023-07-21 00:00:00,1170336.69
2023-07-22 00:00:00,1175602.34
2023-07-23 00:00:00,1177963.34
2023-07-24 00:00:00,1180094.34
2023-07-25 00:00:00,1183630.34
2023-07-26 00:00:00,1186756.34
2023-07-27 00:00:00,1190354.34
2023-07-28 00:00:00,1192981.34
2023-07-29 00:00:00,1196202.34
2023-07-30 00:00:00,1199776.34
2023-07-31 00:00:00,1202695.34
2023-08-01 00:00:00,1202695.34
2023-08-02 00:00:00,1206739.34
2023-08-03 00:00:00,1207759.34
2023-08-04 00:00:00,1208464.34
2023-08-05 00:00:00,1208734.34
2023-08-06 00:00:00,1221253.34
2023-08-07 00:00:00,1223386.34
2023-08-08 00:00:00,1225311.34
2023-08-09 00:00:00,1229347.34
2023-08-10 00:00:00,1232328.34
2023-08-11 00:00:00,1235142.34
2023-08-12 00:00:00,1237221.34
2023-08-13 00:00:00,1239202.34
2023-08-14 00:00:00,1240760.34
2023-08-15 00:00:00,1243561.34
2023-08-16 00:00:00,1246818.34
2023-08-17 00:00:00,1250961.34
2023-08-18 00:00:00,1253584.54
2023-08-19 00:00:00,1284658.16
2023-08-20 00:00:00,1289273.16
2023-08-21 00:00:00,1293068.16
2023-08-22 00:00:00,1295650.16
2023-08-23 00:00:00,1298658.16
2023-08-24 00:00:00,1301904.16
2023-08-25 00:00:00,1303930.16
2023-08-26 00:00:00,1307424.16
2023-08-27 00:00:00,1311150.16
2023-08-28 00:00:00,1313629.16
2023-08-29 00:00:00,1317171.16
2023-08-30 00:00:00,1320548.16
2023-08-31 00:00:00,1324059.16
2023-09-01 00:00:00,1327425.16
2023-09-02 00:00:00,1327785.16
2023-09-03 00:00:00,1332036.16
2023-09-04 00:00:00,1332876.16
2023-09-05 00:00:00,1332876.16
2023-09-06 00:00:00,1332876.16
2023-09-07 00:00:00,1344900.16
2023-09-08 00:00:00,1347513.16
2023-09-09 00:00:00,1349456.16
2023-09-10 00:00:00,1351935.16
2023-09-11 00:00:00,1353959.16
2023-09-12 00:00:00,1355543.16
2023-09-13 00:00:00,1357892.16
2023-09-14 00:00:00,1360311.16
2023-09-15 00:00:00,1361839.16
2023-09-16 00:00:00,1365000.16
2023-09-17 00:00:00,1368437.16
2023-09-18 00:00:00,1371003.36
2023-09-19 00:00:00,1400947.98
2023-09-20 00:00:00,1404317.98
2023-09-21 00:00:00,1408782.98
2023-09-22 00:00:00,1412904.98
2023-09-23 00:00:00,1416107.98
2023-09-24 00:00:00,1418914.98
2023-09-25 00:00:00,1421485.98
2023-09-26 00:00:00,1423421.98
2023-09-27 00:00:00,1426720.98
2023-09-28 00:00:00,1430206.98
2023-09-29 00:00:00,1432685.98
2023-09-30 00:00:00,1436026.98
2023-10-01 00:00:00,1442509.98
2023-10-02 00:00:00,1445458.98
2023-10-03 00:00:00,1445458.98
2023-10-04 00:00:00,1448992.98
2023-10-05 00:00:00,1449142.98
2023-10-06 00:00:00,1449442.98
2023-10-07 00:00:00,1450432.98
2023-10-08 00:00:00,1462456.98
2023-10-09 00:00:00,1471426.83
2023-10-10 00:00:00,1475229.98
2023-10-11 00:00:00,1485810.78
2023-10-12 00:00:00,1490349.08
2023-10-13 00:00:00,1503097.43
2023-10-14 00:00:00,1517392.73
2023-10-15 00:00:00,1526222.88
2023-10-16 00:00:00,1540702.78
2023-10-17 00:00:00,1552825.68
2023-10-18 00:00:00,1561429.73
2023-10-19 00:00:00,1598532.95
2023-10-20 00:00:00,1634037.35
2023-10-21 00:00:00,1647667.95
2023-10-22 00:00:00,1655020.6
2023-10-23 00:00:00,1658575.6
2023-10-24 00:00:00,1660902.6
2023-10-25 00:00:00,1663937.6
2023-10-26 00:00:00,1665968.6
2023-10-27 00:00:00,1668873.6
2023-10-28 00:00:00,1671902.6
2023-10-29 00:00:00,1675622.6
2023-10-30 00:00:00,1678701.6
2023-10-31 00:00:00,1681418.6
2023-11-01 00:00:00,1681418.6
2023-11-02 00:00:00,1687739.6
2023-11-03 00:00:00,1691438.6
2023-11-04 00:00:00,1692143.6
2023-11-05 00:00:00,1695587.6
2023-11-06 00:00:00,1696082.6
2023-11-07 00:00:00,1696082.6
2023-11-08 00:00:00,1696916.6
2023-11-09 00:00:00,1710497.6
2023-11-10 00:00:00,1713827.6
2023-11-11 00:00:00,1716148.6
2023-11-12 00:00:00,1718627.6
2023-11-13 00:00:00,1720708.6
2023-11-14 00:00:00,1722562.6
2023-11-15 00:00:00,1725061.6
2023-11-16 00:00:00,1727225.6
2023-11-17 00:00:00,1730379.6
2023-11-18 00:00:00,1733106.8
2023-11-19 00:00:00,1763587.42
2023-11-20 00:00:00,1766014.42
2023-11-21 00:00:00,1769011.42
2023-11-22 00:00:00,1772981.42
2023-11-23 00:00:00,1778076.42
2023-11-24 00:00:00,1782516.42
2023-11-25 00:00:00,1784738.42
2023-11-26 00:00:00,1787731.42
2023-11-27 00:00:00,1790362.42
2023-11-28 00:00:00,1792148.42
2023-11-29 00:00:00,1796092.42
2023-11-30 00:00:00,1799968.42
2023-12-01 00:00:00,1805461.42
2023-12-02 00:00:00,1806148.42
2023-12-03 00:00:00,1811959.42
2023-12-04 00:00:00,1815715.42
2023-12-05 00:00:00,1816555.42
2023-12-06 00:00:00,1819729.42
2023-12-07 00:00:00,1819729.42
2023-12-08 00:00:00,1820209.42
2023-12-09 00:00:00,1821061.42
2023-12-10 00:00:00,1833085.42
2023-12-11 00:00:00,1835458.42
2023-12-12 00:00:00,1836549.42
2023-12-13 00:00:00,1839298.42
2023-12-14 00:00:00,1841817.42
2023-12-15 00:00:00,1843641.42
2023-12-16 00:00:00,1846500.42
2023-12-17 00:00:00,1848844.42
2023-12-18 00:00:00,1850421.62
2023-12-19 00:00:00,1880470.24
2023-12-20 00:00:00,1883247.24
2023-12-21 00:00:00,1885524.24
2023-12-22 00:00:00,1888848.24
2023-12-23 00:00:00,1893439.24
2023-12-24 00:00:00,1898333.24
2023-12-25 00:00:00,1902098.24
2023-12-26 00:00:00,1904230.24
2023-12-27 00:00:00,1907028.24
2023-12-28 00:00:00,1909419.24
2023-12-29 00:00:00,1911205.24
2023-12-30 00:00:00,1914948.24
2023-12-31 00:00:00,1918956.24
